store_id,loyal_ch,sale_price_mm,sale_price_ch,pct_disc_mm,pct_disc_ch,list_price_diff,purchase_ch,month_of_purchase
4,0.9,2.09,1.89,0,0.050251,0.1,1,10
7,0.9,2.13,1.59,0,0.145161,0.27,1,11
4,1,1.69,1.99,0.191388,0,0.1,1,11
7,1,2.13,1.49,0,0.251256,0.14,1,12
1,0.5,1.69,1.69,0,0,0,0,1
1,0.4,1.69,1.69,0,0,0,0,1
1,0.5,1.99,1.69,0,0,0.3,0,2
1,0.4,1.99,1.69,0,0,0.3,0,2
7,0.3,1.59,1.75,0.201005,0,0.24,1,3
1,0.5,1.99,1.75,0,0,0.24,1,3
1,0.6,1.99,1.75,0,0,0.24,1,3
1,0.7,1.69,1.75,0.150754,0,0.24,1,3
1,0.7,1.69,1.75,0.150754,0,0.24,1,4
1,0.8,1.69,1.86,0.150754,0,0.13,1,4
1,0.8,2.09,1.76,0,0,0.33,1,6
1,0.9,2.09,1.76,0,0,0.33,1,7
1,0.9,2.18,1.76,0,0,0.42,1,7
1,0.9,2.18,1.76,0,0,0.42,1,7
7,0.7,1.69,1.69,0,0,0,0,1
7,0.6,1.99,1.69,0,0,0.3,1,1
7,0.7,1.99,1.69,0,0,0.3,1,1
7,0.7,1.59,1.75,0.201005,0,0.24,1,3
7,0.8,1.59,1.75,0.201005,0,0.24,1,3
2,0.8,2.09,1.86,0,0,0.23,1,4
1,0.3,1.69,1.69,0,0,0,0,1
7,0.3,1.69,1.69,0,0,0,1,1
1,0.4,1.99,1.69,0,0,0.3,1,2
7,0.5,1.59,1.75,0.201005,0,0.24,1,2
1,0.6,1.99,1.69,0,0,0.3,1,2
1,0.7,1.99,1.75,0,0,0.24,0,3
1,0.6,1.69,1.86,0.150754,0,0.13,0,4
7,0.4,1.89,1.86,0.095694,0,0.23,0,5
1,0.4,2.09,1.76,0,0,0.33,1,6
7,0.5,2.09,1.76,0,0.053763,0.23,1,6
7,0.6,2.09,1.76,0,0.053763,0.23,1,6
7,0.7,2.18,1.86,0,0,0.32,1,7
7,0.7,2.18,1.86,0,0,0.32,0,8
7,0.6,1.89,1.86,0.112676,0,0.27,1,8
1,0.7,2.18,1.86,0,0,0.32,1,11
